,staid,kjname,knname,enname,longitude,latitude,altitude
344,34056,鴬沢,ウグイスザワ,Uguisuzawa,140.94833333333332,38.805,33.0
345,34096,川渡,カワタビ,Kawatabi,140.76,38.74333333333333,170.0
346,34111,築館,ツキダテ,Tsukidate,141.005,38.735,25.0
347,34171,米山,ヨネヤマ,Yoneyama,141.18833333333333,38.626666666666665,5.0
348,34186,志津川,シヅガワ,Shizugawa,141.44833333333332,38.681666666666665,39.0
349,34206,加美,カミ,Kami,140.72666666666666,38.571666666666665,195.0
350,34216,古川,フルカワ,Furukawa,140.91166666666666,38.598333333333336,28.0
351,34231,桃生,モノウ,Mono,141.245,38.56,5.0
352,34241,雄勝,オガツ,Ogatsu,141.465,38.52,24.0
353,34262,泉ケ岳,イズミガダケ,Mt.Izumigadake,140.72166666666666,38.406666666666666,630.0
354,34266,大衡,オオヒラ,Ohira,140.88833333333332,38.473333333333336,57.0
355,34276,鹿島台,カシマダイ,Kashimadai,141.09166666666667,38.46,3.0
356,34286,東松島,ヒガシマツシマ,Higashi-Matsushima,141.21333333333334,38.42666666666667,4.0
357,34292,石巻,イシノマキ,Ishinomaki,141.29833333333335,38.42666666666667,43.0
358,34296,女川,オナガワ,Onagawa,141.45,38.446666666666665,38.0
359,34311,新川,ニッカワ,Nikkawa,140.63666666666666,38.303333333333335,265.0
360,34331,塩釜,シオガマ,Shiogama,141.01333333333332,38.33833333333333,105.0
361,34392,仙台,センダイ,Sendai,140.89666666666668,38.26166666666666,39.0
362,34431,岩沼,イワヌマ,Iwanuma,140.87666666666667,38.10666666666667,4.0
363,34436,名取,ナトリ：仙台空港,Natori,140.91666666666666,38.138333333333335,2.0
364,34461,白石,シロイシ,Shiroishi,140.61166666666668,38.015,86.0
365,34462,蔵王,ザオウ,Zao,140.68,38.126666666666665,112.0
366,34471,亘理,ワタリ,Watari,140.85833333333332,38.025,4.0
367,34506,丸森,マルモリ,Marumori,140.77833333333334,37.931666666666665,18.0
368,34526,筆甫,ヒッポ,Hippo,140.72833333333332,37.82666666666667,305.0
369,35002,飛島,トビシマ,Tobishima Island,139.54333333333332,39.18333333333333,58.0
370,35052,酒田,サカタ,Sakata,139.84333333333333,38.90833333333333,3.0
371,35056,酒田大沢,サカタオオサワ,Sakata-Osawa,139.99833333333333,38.965,65.0
372,35071,差首鍋,サスナベ,Sasunabe,140.2,38.91833333333334,88.0
373,35086,浜中,ハマナカ：庄内空港,Hamanaka,139.78666666666666,38.81166666666667,22.0
374,35116,金山,カネヤマ,Kaneyama,140.33166666666668,38.87833333333333,170.0
375,35141,鶴岡,ツルオカ,Tsuruoka,139.82833333333335,38.735,16.0
376,35146,狩川,カリカワ,Karikawa,139.97333333333333,38.8,17.0
377,35162,新庄,シンジョウ,Shinjo,140.31166666666667,38.75666666666667,105.0
378,35171,瀬見,セミ,Semi,140.41333333333333,38.755,150.0
379,35176,向町,ムカイマチ,Mukaimachi,140.51666666666668,38.75833333333333,212.0
380,35201,櫛引,クシビキ,Kushibiki,139.84833333333333,38.67166666666667,33.0
381,35216,肘折,ヒジオリ,Hijiori,140.16333333333333,38.60666666666667,330.0
382,35231,尾花沢,オバナザワ,Obanazawa,140.41166666666666,38.608333333333334,106.0
383,35246,鼠ケ関,ネズガセキ,Nezugaseki,139.55166666666668,38.56666666666667,18.0
384,35256,荒沢,アラサワ,Arasawa,139.78166666666667,38.50833333333333,272.0
385,35332,村山,ムラヤマ,Murayama,140.34833333333333,38.46,80.0
386,35334,東根,ヒガシネ：山形空港,Higashine,140.37,38.41166666666667,105.0
387,35361,大井沢,オオイサワ,Oisawa,139.99333333333334,38.39,440.0
388,35376,左沢,アテラザワ,Aterazawa,140.19166666666666,38.37,133.0
389,35426,山形,ヤマガタ,Yamagata,140.345,38.255,153.0
390,35456,長井,ナガイ,Nagai,140.015,38.105,210.0
391,35466,上山中山,カミノヤマナカヤマ,Kaminoyama-Nakayama,140.21333333333334,38.11666666666667,270.0
392,35486,小国,オグニ,Oguni,139.735,38.07833333333333,140.0
393,35511,高畠,タカハタ,Takahata,140.20666666666668,38.00333333333333,220.0
394,35537,中津川,ナカツガワ,Nakatsugawa,139.84333333333333,37.91,390.0
395,35541,高峰,タカミネ,Takamine,139.95666666666668,37.998333333333335,250.0
396,35552,米沢,ヨネザワ,Yonezawa,140.14333333333335,37.91166666666667,245.0
397,36056,茂庭,モニワ,Moniwa,140.43666666666667,37.891666666666666,200.0
398,36066,梁川,ヤナガワ,Yanagawa,140.58833333333334,37.85166666666667,43.0
399,36081,新地,シンチ,Shinchi,140.91833333333332,37.875,10.0
400,36106,桧原,ヒバラ,Hibara,140.05833333333334,37.721666666666664,824.0
401,36127,福島,フクシマ,Fukushima,140.47,37.75833333333333,67.0
402,36151,相馬,ソウマ,Soma,140.925,37.78333333333333,9.0
403,36176,喜多方,キタカタ,Kitakata,139.86333333333334,37.65833333333333,212.0
404,36196,鷲倉,ワシクラ,Washikura,140.26,37.66833333333334,1220.0
405,36221,飯舘,イイタテ,Iitate,140.72666666666666,37.665,463.0
406,36231,原町,ハラマチ,Haramachi,140.98333333333332,37.638333333333335,17.0
407,36251,西会津,ニシアイヅ,Nishiaizu,139.65666666666667,37.58833333333333,165.0
408,36276,猪苗代,イナワシロ,Inawashiro,140.10833333333332,37.55166666666667,519.0
409,36291,二本松,ニホンマツ,Nihonmatsu,140.43,37.583333333333336,235.0
410,36307,津島,ツシマ,Tsushima,140.75333333333333,37.56,400.0
411,36342,金山,カネヤマ,Kaneyama,139.52833333333334,37.473333333333336,296.0
412,36361,若松,ワカマツ,Wakamatsu,139.91,37.48833333333334,212.0
413,36391,船引,フネヒキ,Funehiki,140.57666666666665,37.435,421.0
414,36411,浪江,ナミエ,Namie,140.965,37.49166666666667,47.0
415,36426,只見,タダミ,Tadami,139.31333333333333,37.343333333333334,377.0
416,36461,湖南,コナン,Konan,140.09,37.388333333333335,536.0
417,36476,郡山,コオリヤマ,Koriyama,140.33,37.36833333333333,249.0
418,36501,川内,カワウチ,Kawauchi,140.80833333333334,37.336666666666666,410.0
419,36511,富岡,トミオカ,Tomioka,141.01666666666668,37.346666666666664,50.0
420,36536,南郷,ナンゴウ,Nango,139.53666666666666,37.265,494.0
421,36562,湯本,ユモト,Yumoto,140.06333333333333,37.276666666666664,646.0
422,36571,長沼,ナガヌマ,Naganuma,140.21833333333333,37.288333333333334,317.0
423,36581,玉川,タマカワ：福島空港,Tamakawa,140.42666666666668,37.22666666666667,372.0
424,36591,小野新町,オノニイマチ,Ono-Niimachi,140.625,37.28666666666667,433.0
425,36597,川前,カワマエ,Kawamae,140.72333333333333,37.24666666666667,492.0
426,36611,広野,ヒロノ,Hirono,141.0,37.233333333333334,43.0
427,36641,田島,タジマ,Tajima,139.795,37.20666666666666,544.0
428,36667,白河,シラカワ,Shirakawa,140.215,37.13166666666667,355.0
429,36676,石川,イシカワ,Ishikawa,140.46,37.14666666666667,290.0
430,36716,桧枝岐,ヒノエマタ,Hinoemata,139.375,37.01,973.0
431,36726,舘岩,タテイワ,Tateiwa,139.53166666666667,37.09166666666667,690.0
432,36766,古殿,フルドノ,Furudono,140.56,37.09,347.0
433,36781,平,タイラ,Taira,140.87666666666667,37.065,12.0
434,36821,東白川,ヒガシシラカワ,Higashi-Shirakawa,140.40833333333333,36.93833333333333,183.0
435,36836,山田,ヤマダ,Yamada,140.73333333333332,36.93333333333333,25.0
436,36846,小名浜,オナハマ,Onahama,140.90333333333334,36.946666666666665,3.0
437,40041,花園,ハナゾノ,Hanazono,140.63666666666666,36.86833333333333,370.0
438,40046,北茨城,キタイバラキ,KitaIbaraki,140.77166666666668,36.833333333333336,5.0
439,40061,大子,ダイゴ,Daigo,140.345,36.778333333333336,120.0
440,40066,徳田,トクダ,Tokuda,140.48166666666665,36.778333333333336,270.0
441,40076,大能,オオノウ,Ono,140.59333333333333,36.74333333333333,395.0
442,40091,常陸大宮,ヒタチオオミヤ,Hitachi-omiya,140.325,36.60666666666667,95.0
443,40126,中野,ナカノ,Nakano,140.47333333333333,36.515,17.0
444,40136,日立,ヒタチ,Hitachi,140.645,36.58,34.0
445,40181,門井,カドイ,Kadoi,140.03333333333333,36.333333333333336,40.0
446,40191,笠間,カサマ,Kasama,140.24,36.395,72.0
447,40201,水戸,ミト,Mito,140.46666666666667,36.38,29.0
448,40221,古河,コガ,Koga,139.71666666666667,36.20166666666667,20.0
449,40231,下館,シモダテ,Shimodate,139.98833333333334,36.281666666666666,24.0
450,40241,柿岡,カキオカ,Kakioka,140.18833333333333,36.233333333333334,27.0
451,40251,美野里,ミノリ,Minori,140.325,36.236666666666665,25.0
452,40281,下妻,シモツマ,Shimotsuma,139.945,36.16833333333334,20.0
453,40311,鉾田,ホコタ,Hokota,140.52666666666667,36.16833333333334,32.0
454,40326,坂東,バンドウ,Bando,139.89333333333335,36.035,16.0
455,40336,つくば,ツクバ,Tsukuba,140.125,36.056666666666665,25.0
456,40341,土浦,ツチウラ,Tsuchiura,140.22,36.10333333333333,26.0
457,40391,江戸崎,エドサキ,Edosaki,140.32,35.96,25.0
458,40406,鹿嶋,カシマ,Kashima,140.62166666666667,35.96333333333333,37.0
459,40426,龍ケ崎,リュウガサキ,Ryugasaki,140.21166666666667,35.89,4.0
460,41011,那須高原,ナスコウゲン,Nasu Highlands,140.035,37.123333333333335,749.0
461,41076,五十里,イカリ,Ikari,139.695,36.92166666666667,620.0
462,41091,黒磯,クロイソ,Kuroiso,140.01833333333335,36.98166666666667,343.0
463,41116,土呂部,ドロブ,Dorobu,139.56833333333333,36.891666666666666,925.0
464,41141,大田原,オオタワラ,Otawara,140.035,36.84,188.0
465,41166,奥日光,オクニッコウ,Oku-Nikko,139.5,36.73833333333333,1292.0
466,41171,今市,イマイチ,Imaichi,139.67666666666668,36.72666666666667,414.0
467,41181,塩谷,シオヤ,Shioya,139.88333333333333,36.75666666666667,225.0
468,41211,足尾,アシオ,Ashio,139.44833333333332,36.64666666666667,650.0
469,41241,高根沢,タカネザワ,Takanezawa,139.99833333333333,36.60666666666667,148.0
470,41247,那須烏山,ナスカラスヤマ,Nasu-Karasuyama,140.11666666666667,36.641666666666666,82.0
471,41271,鹿沼,カヌマ,Kanuma,139.735,36.59166666666667,165.0
472,41277,宇都宮,ウツノミヤ,Utsunomiya,139.86833333333334,36.54833333333333,119.0
473,41311,葛生,クズウ,Kuzuu,139.59,36.431666666666665,120.0
474,41331,真岡,モオカ,Mooka,139.98666666666668,36.47666666666667,91.0
475,41356,足利,アシカガ,Ashikaga,139.47333333333333,36.30166666666667,28.0
476,41361,佐野,サノ,Sano,139.57,36.36333333333334,68.0
477,41371,栃木,トチギ,Tochigi,139.70333333333335,36.373333333333335,65.0
478,41376,小山,オヤマ,Oyama,139.83,36.33833333333333,44.0
479,42046,藤原,フジワラ,Fujiwara,139.05833333333334,36.86333333333333,700.0
480,42091,みなかみ,ミナカミ,Minakami,138.965,36.77333333333333,524.0
481,42106,片品,カタシナ,Katashina,139.23833333333334,36.77166666666667,861.0
482,42121,草津,クサツ,Kusatsu,138.59166666666667,36.61666666666667,1223.0
483,42146,沼田,ヌマタ,Numata,139.02166666666668,36.66833333333334,390.0
484,42186,中之条,ナカノジョウ,Nakanojo,138.85,36.586666666666666,354.0
485,42221,田代,タシロ,Tashiro,138.46333333333334,36.46333333333333,1230.0
486,42241,榛名山,ハルナサン,Mt. Haruna,138.87333333333333,36.471666666666664,1088.0
487,42251,前橋,マエバシ,Maebashi,139.06,36.405,112.0
488,42261,黒保根,クロホネ,kurohone,139.28333333333333,36.501666666666665,285.0
489,42266,桐生,キリュウ,Kiryu,139.325,36.41,117.0
490,42286,上里見,カミサトミ,Kami-Satomi,138.895,36.376666666666665,183.0
491,42302,伊勢崎,イセサキ,Isesaki,139.165,36.33166666666666,64.0
492,42326,西野牧,ニシノマキ,Nishinomaki,138.70666666666668,36.245,375.0
493,42341,藤岡,フジオカ,Fujioka,139.07,36.24166666666667,95.0
494,42366,館林,タテバヤシ,Tatebayashi,139.51333333333332,36.24,23.0
495,42396,神流,カンナ,Kanna,138.89666666666668,36.108333333333334,357.0
496,43051,寄居,ヨリイ,Yorii,139.18333333333334,36.105,128.0
497,43056,熊谷,クマガヤ,Kumagaya,139.38,36.15,30.0
498,43091,上吉田,カミヨシダ,Kamiyoshida,138.98,36.053333333333335,275.0
499,43121,鴻巣,コウノス,Konosu,139.52166666666668,36.065,15.0
500,43126,久喜,クキ,Kuki,139.635,36.086666666666666,12.0
501,43151,三峰,ミツミネ,Mitsumine,138.92333333333335,35.92666666666667,975.0
502,43156,秩父,チチブ,Chichibu,139.07333333333332,35.99,232.0
503,43157,浦山,ウラヤマ,Urayama,139.07,35.92,400.0
504,43162,ときがわ,トキガワ,Tokigawa,139.20666666666668,35.99,295.0
505,43171,鳩山,ハトヤマ,Hatoyama,139.335,35.985,44.0
506,43231,飯能,ハンノウ,Hanno,139.32166666666666,35.83833333333333,84.0
507,43241,さいたま,サイタマ,Saitama,139.58666666666667,35.875,8.0
508,43256,越谷,コシガヤ,Koshigaya,139.75666666666666,35.88333333333333,3.0
509,43266,所沢,トコロザワ,Tokorozawa,139.41333333333333,35.77333333333333,119.0
510,44046,小河内,オゴウチ,Ogochi,139.05,35.791666666666664,530.0
511,44051,小沢,オザワ,Ozawa,139.12333333333333,35.735,420.0
512,44056,青梅,オウメ,Ome,139.31166666666667,35.788333333333334,155.0
513,44071,練馬,ネリマ,Nerima,139.59166666666667,35.73833333333333,51.0
514,44112,八王子,ハチオウジ,Hachioji,139.31666666666666,35.666666666666664,123.0
515,44116,府中,フチュウ,Fuchu,139.48333333333332,35.68333333333333,59.0
516,44126,世田谷,セタガヤ,Setagaya,139.62,35.626666666666665,35.0
517,44132,東京,トウキョウ,Tokyo,139.75,35.69166666666667,25.0
518,44136,江戸川臨海,エドガワリンカイ,Edogawa Seaside,139.86333333333334,35.638333333333335,5.0
519,44166,羽田,ハネダ：東京国際空港,Haneda,139.78,35.553333333333335,6.0
520,44172,大島,オオシマ,Oshima Island,139.36166666666668,34.748333333333335,74.0
521,44173,大島北ノ山,オオシマキタノヤマ：大島空港,Oshima-Kitanoyama,139.36,34.781666666666666,38.0
522,44191,利島,トシマ,Toshima Island,139.28166666666667,34.528333333333336,100.0
523,44207,新島,ニイジマ：新島空港,Niijima Island,139.26833333333335,34.36833333333333,29.0
524,44216,神津島,コウヅシマ：神津島空港,Kozushima Island,139.13333333333333,34.18833333333333,138.0
525,44226,三宅島,ミヤケジマ,Miyakejima Island,139.52,34.123333333333335,38.0
526,44228,三宅坪田,ミヤケツボタ：三宅島空港,Miyake-Tsubota,139.56,34.07333333333333,20.0
527,44262,八重見ヶ原,ヤエミガハラ：八丈島空港,Yaemigahara,139.785,33.115,92.0
528,44263,八丈島,ハチジョウジマ,Hachijojima Island,139.77833333333334,33.12166666666667,151.0
529,44281,青ヶ島,アオガシマ,Aogashima Island,139.76,32.46666666666667,272.0
530,44301,父島,チチジマ,Chichijima Island,142.19,27.091666666666665,3.0
531,44316,母島,ハハジマ,Hahajima Island,142.16166666666666,26.635,32.0
532,44356,南鳥島,ミナミトリシマ,Minamitorishima Island,153.98333333333332,24.288333333333334,7.0
533,45061,我孫子,アビコ,Abiko,140.11,35.86333333333333,20.0
534,45081,香取,カトリ,Katori,140.50166666666667,35.858333333333334,37.0
535,45086,東庄,トウノショウ,Tonosho,140.68166666666667,35.795,52.0
536,45106,船橋,フナバシ,Funabashi,140.04333333333332,35.711666666666666,28.0
537,45116,佐倉,サクラ,Sakura,140.21166666666667,35.72833333333333,5.0
538,45121,成田,ナリタ：成田国際空港,Narita,140.385,35.763333333333335,41.0
539,45147,銚子,チョウシ,Choshi,140.85666666666665,35.73833333333333,20.0
540,45181,横芝光,ヨコシバヒカリ,Yokoshibahikari,140.48,35.656666666666666,6.0
541,45212,千葉,チバ,Chiba,140.10333333333332,35.60166666666667,3.0
542,45261,茂原,モバラ,Mobara,140.29333333333332,35.43666666666667,11.0
543,45282,木更津,キサラヅ,Kisarazu,139.94,35.361666666666665,60.0
544,45291,牛久,ウシク,Ushiku,140.14833333333334,35.39666666666667,30.0
545,45326,坂畑,サカハタ,Sakahata,140.09833333333333,35.235,120.0
546,45331,大多喜,オオタキ,Otaki,140.215,35.251666666666665,70.0
547,45346,鋸南,キョナン,Kyonan,139.83666666666667,35.12166666666667,10.0
548,45361,鴨川,カモガワ,Kamogawa,140.1,35.111666666666665,5.0
549,45371,勝浦,カツウラ,Katsuura,140.31166666666667,35.15,12.0
550,45401,館山,タテヤマ,Tateyama,139.865,34.986666666666665,6.0
551,46001,相模湖,サガミコ,Lake Sagami,139.19333333333333,35.61333333333333,188.0
552,46046,相模原中央,サガミハラチュウオウ,Sagamihara-Chuo,139.37,35.571666666666665,149.0
553,46061,日吉,ヒヨシ,Hiyoshi,139.65,35.55166666666667,57.0
554,46076,丹沢湖,タンザワコ,Lake Tanzawa,139.04333333333332,35.41,330.0
555,46091,海老名,エビナ,Ebina,139.38666666666666,35.43333333333333,18.0
556,46106,横浜,ヨコハマ,Yokohama,139.65166666666667,35.43833333333333,39.0
557,46136,平塚,ヒラツカ,Hiratsuka,139.305,35.345,20.0
558,46141,辻堂,ツジドウ,Tsujido,139.45,35.32,5.0
559,46161,箱根,ハコネ,Hakone,139.04166666666666,35.221666666666664,855.0
560,46166,小田原,オダワラ,Odawara,139.155,35.276666666666664,14.0
561,46211,三浦,ミウラ,Miura,139.63,35.178333333333335,42.0
562,48031,野沢温泉,ノザワオンセン,Nozawa Onsen,138.44166666666666,36.91166666666667,576.0
563,48061,信濃町,シナノマチ,Shinano-Machi,138.19666666666666,36.80833333333333,685.0
564,48066,飯山,イイヤマ,Iiyama,138.375,36.875,313.0
565,48097,小谷,オタリ,Otari,137.93,36.821666666666665,550.0
566,48141,白馬,ハクバ,Hakuba,137.86166666666668,36.69833333333333,703.0
567,48146,鬼無里,キナサ,Kinasa,137.965,36.68833333333333,778.0
568,48156,長野,ナガノ,Nagano,138.19166666666666,36.66166666666667,418.0
569,48172,笠岳,カサダケ,Kasadake,138.45833333333334,36.665,1473.0
570,48191,大町,オオマチ,Omachi,137.83166666666668,36.52333333333333,784.0
571,48196,信州新町,シンシュウシンマチ,Shinshu-Shinmachi,137.99666666666667,36.54833333333333,509.0
572,48216,菅平,スガダイラ,Sugadaira,138.325,36.531666666666666,1253.0
573,48247,聖高原,ヒジリコウゲン,Hijiri Highlands,138.06833333333333,36.486666666666665,985.0
574,48256,上田,ウエダ,Ueda,138.265,36.4,502.0
575,48296,穂高,ホタカ,Hotaka,137.88166666666666,36.343333333333334,540.0
576,48321,東御,トウミ,Tomi,138.38333333333333,36.38333333333333,958.0
577,48331,軽井沢,カルイザワ,Karuizawa,138.54666666666665,36.34166666666667,999.0
578,48346,上高地,カミコウチ,Kamikochi,137.63333333333333,36.248333333333335,1510.0
579,48361,松本,マツモト,Matsumoto,137.97,36.24666666666667,610.0
580,48363,松本今井,マツモトイマイ：松本空港,Matsumoto-Imai,137.92166666666665,36.166666666666664,658.0
581,48371,鹿教湯,カケユ,Kakeyu,138.13666666666666,36.30166666666667,721.0
582,48381,立科,タテシナ,Tateshina,138.31333333333333,36.27166666666667,715.0
583,48386,佐久,サク,Saku,138.47666666666666,36.24666666666667,683.0
584,48436,白樺湖,シラカバコ,Lake Shirakaba,138.22833333333332,36.105,1440.0
585,48466,奈川,ナガワ,Nagawa,137.68333333333334,36.08833333333333,1068.0
586,48491,諏訪,スワ,Suwa,138.10833333333332,36.045,760.0
587,48516,北相木,キタアイキ,Kitaaiki,138.61166666666668,36.071666666666665,1185.0
588,48531,開田高原,カイダコウゲン,Kaida Highlands,137.60166666666666,35.93833333333333,1130.0
589,48536,木祖薮原,キソヤブハラ,Kiso-Yabuhara,137.78666666666666,35.93666666666667,985.0
590,48546,辰野,タツノ,Tatsuno,137.98333333333332,35.983333333333334,732.0
591,48556,高遠,タカトオ,Takato,138.10833333333332,35.95333333333333,1075.0
592,48561,原村,ハラムラ,Haramura,138.22,35.97,1017.0
593,48571,野辺山,ノベヤマ,Nobeyama,138.47166666666666,35.94833333333333,1350.0
594,48601,御嶽山,オンタケサン,Mt.Ontakesan,137.50333333333333,35.87166666666667,2195.0
595,48606,木曽福島,キソフクシマ,Kiso-Fukushima,137.68833333333333,35.84,750.0
596,48621,伊那,イナ,Ina,137.955,35.825,633.0
597,48681,宮田高原,ミヤダコウゲン,Miyata Highlands,137.885,35.77333333333333,1660.0
598,48691,杉島,スギシマ,Sugishima,138.09333333333333,35.72666666666667,905.0
599,48716,須原,スハラ,Suhara,137.69166666666666,35.69833333333333,535.0
600,48717,南木曽,ナギソ,Nagiso,137.62,35.61,560.0
601,48731,飯島,イイジマ,Iijima,137.89833333333334,35.653333333333336,728.0
602,48737,大鹿,オオシカ,Oshika,138.04,35.556666666666665,718.0
603,48767,飯田,イイダ,Iida,137.82166666666666,35.52333333333333,516.0
604,48826,浪合,ナミアイ,Namiai,137.69166666666666,35.373333333333335,940.0
605,48836,阿南,アナン,Anan,137.81166666666667,35.31333333333333,610.0
606,48841,南信濃,ミナミシナノ,Minami-Shinano,137.93166666666667,35.321666666666665,407.0
607,49036,大泉,オオイズミ,Oizumi,138.38666666666666,35.861666666666665,867.0
608,49052,乙女湖,オトメコ,Lake Otome,138.655,35.806666666666665,1465.0
609,49086,韮崎,ニラサキ,Nirasaki,138.44833333333332,35.693333333333335,341.0
610,49142,甲府,コウフ,Kofu,138.55333333333334,35.666666666666664,273.0
611,49151,勝沼,カツヌマ,Katsunuma,138.725,35.663333333333334,394.0
612,49161,大月,オオツキ,Otsuki,138.93833333333333,35.608333333333334,364.0
613,49172,上野原,ウエノハラ,Uenohara,139.105,35.62,187.0
614,49187,富士川,フジカワ,Fujikawa,138.44833333333332,35.56166666666667,295.0
615,49196,古関,フルセキ,Furuseki,138.615,35.528333333333336,552.0
616,49236,切石,キリイシ,Kiriishi,138.44166666666666,35.46666666666667,226.0
617,49251,河口湖,カワグチコ,Lake Kawaguchi,138.76,35.5,860.0
618,49256,山中,ヤマナカ,Yamanaka,138.83666666666667,35.43666666666667,992.0
619,49316,南部,ナンブ,Nanbu,138.445,35.288333333333334,141.0
620,50056,白糸,シライト,Shiraito,138.57833333333335,35.31166666666667,530.0
621,50066,富士山,フジサン,Mt.Fuji,138.72666666666666,35.36,3775.0
622,50106,井川,イカワ,Ikawa,138.22166666666666,35.21666666666667,755.0
623,50112,有東木,ウトウギ,Utogi,138.36833333333334,35.20666666666666,585.0
624,50136,御殿場,ゴテンバ,Gotenba,138.92666666666668,35.305,472.0
625,50196,富士,フジ,Fuji,138.66333333333333,35.185,66.0
626,50206,三島,ミシマ,Mishima,138.925,35.11333333333334,21.0
627,50211,熱海伊豆山,アタミイズサン,Atamiizusan,139.08333333333334,35.115,144.0
628,50226,佐久間,サクマ,Sakuma,137.76166666666666,35.056666666666665,150.0
629,50232,春野,ハルノ,Haruno,137.945,35.01166666666666,486.0
630,50241,川根本町,カワネホンチョウ,Kawane-Honcho,138.12833333333333,35.10166666666667,290.0
631,50247,鍵穴,カギアナ,Kagiana,138.24666666666667,35.04833333333333,160.0
632,50261,清水,シミズ,Shimizu,138.52166666666668,35.053333333333335,3.0
633,50281,網代,アジロ,Ajiro,139.09166666666667,35.045,67.0
634,50296,熊,クマ,Kuma,137.73333333333332,34.958333333333336,375.0
635,50317,高根山,タカネサン,Mt.Takane,138.19666666666666,34.975,415.0
636,50331,静岡,シズオカ,Shizuoka,138.40333333333334,34.975,14.0
637,50371,三ヶ日,ミッカビ,Mikkabi,137.55666666666667,34.80166666666667,2.0
638,50386,天竜,テンリュウ,Tenryu,137.81333333333333,34.89,61.0
639,50391,三倉,ミクラ,Mikura,137.94,34.895,114.0
640,50416,土肥,トイ,Toi,138.76166666666666,34.876666666666665,92.0
641,50426,湯ケ島,ユガシマ,Yugashima,138.925,34.9,165.0
642,50427,天城山,アマギサン,Mt.Amagi,139.02333333333334,34.87166666666667,1066.0
643,50456,浜松,ハママツ,Hamamatsu,137.71166666666667,34.75333333333333,46.0
644,50466,掛川,カケガワ,Kakegawa,137.995,34.76833333333333,32.0
645,50476,菊川牧之原,キクガワマキノハラ,Kikugawa-Makinohara,138.13833333333332,34.785,191.0
646,50477,静岡空港,シズオカクウコウ：静岡空港,Shizuoka Airport,138.18833333333333,34.795,132.0
647,50491,松崎,マツザキ,Matsuzaki,138.78333333333333,34.755,4.0
648,50506,稲取,イナトリ,Inatori,139.04833333333335,34.781666666666666,130.0
649,50536,磐田,イワタ,Iwata,137.88,34.69166666666667,1.0
650,50551,御前崎,オマエザキ,Omaezaki,138.21333333333334,34.60333333333333,45.0
651,50561,石廊崎,イロウザキ,Irozaki,138.84166666666667,34.60333333333333,52.0
652,51011,一宮,イチノミヤ,Ichinomiya,136.85333333333332,35.29833333333333,11.0
653,51031,愛西,アイサイ,Aisai,136.69833333333332,35.21666666666667,5.0
654,51056,小原,オバラ,Obara,137.285,35.22833333333333,290.0
655,51071,稲武,イナブ,Inabu,137.50666666666666,35.211666666666666,505.0
656,51077,茶臼山,チャウスヤマ,Mt. Chyausu,137.66,35.22,1216.0
657,51096,蟹江,カニエ,Kanie,136.79166666666666,35.13666666666666,2.0
658,51106,名古屋,ナゴヤ,Nagoya,136.965,35.166666666666664,51.0
659,51116,豊田,トヨタ,Toyota,137.17666666666668,35.13166666666667,75.0
660,51216,大府,オオブ,Obu,136.94333333333333,34.995,32.0
661,51192,阿蔵,アゾウ,Azo,137.41333333333333,35.07833333333333,613.0
662,51226,岡崎,オカザキ,Okazaki,137.19333333333333,34.91833333333334,47.0
663,51241,作手,ツクデ,Tsukude,137.425,34.97666666666667,532.0
664,51247,新城,シンシロ,Shinshiro,137.51833333333335,34.906666666666666,53.0
665,51261,セントレア,セントレア：中部国際空港,Centrair,136.805,34.858333333333334,4.0
666,51271,一色,イッシキ,Isshiki,137.02833333333334,34.81166666666667,12.0
667,51281,蒲郡,ガマゴオリ,Gamagori,137.21666666666667,34.845,55.0
668,51311,南知多,ミナミチタ,Minamichita,136.93833333333333,34.74,16.0
669,51331,豊橋,トヨハシ,Toyohashi,137.34166666666667,34.75,3.0
670,51346,伊良湖,イラコ,Irako,137.09333333333333,34.62833333333333,6.0
671,51356,田原,タハラ,Tahara,137.22166666666666,34.626666666666665,45.0
672,52041,河合,カワイ,Kawai,137.1,36.305,471.0
673,52051,神岡,カミオカ,Kamioka,137.30833333333334,36.321666666666665,455.0
674,52081,白川,シラカワ,Shirakawa,136.89666666666668,36.27333333333333,478.0
675,52111,栃尾,トチオ,Tochio,137.50333333333333,36.248333333333335,765.0
676,52131,御母衣,ミボロ,Miboro,136.90833333333333,36.14666666666667,640.0
677,52137,清見,キヨミ,Kiyomi,137.045,36.18,740.0
678,52146,高山,タカヤマ,Takayama,137.25333333333333,36.155,560.0
679,52152,丹生川,ニュウカワ,Nyukawa,137.37166666666667,36.18666666666667,910.0
680,52173,ひるがの,ヒルガノ,Hirugano,136.89333333333335,36.01,885.0
681,52181,六厩,ムマヤ,Mumaya,137.035,36.06,1015.0
682,52192,船山,フナヤマ,Mt.Funayama,137.26,36.035,880.0
683,52196,宮之前,ミヤノマエ,Miyanomae,137.38833333333332,36.015,930.0
684,52221,長滝,ナガタキ,Nagataki,136.83166666666668,35.92333333333333,430.0
685,52286,萩原,ハギワラ,Hagiwara,137.20666666666668,35.888333333333335,425.0
686,52321,関市板取,セキシイタドリ,"Itadori, Seki City",136.78333333333333,35.723333333333336,351.0
687,52331,八幡,ハチマン,Hachiman,136.97833333333332,35.75666666666667,271.0
688,52346,宮地,ミヤジ,Miyaji,137.28833333333333,35.763333333333335,450.0
